DEPTH,CPERM,CPOR,RQI,PHIZ,FZI,Facies,PHIE,RESD,RESM,RESS,WELL
3350,,,,,,4,0.101,36.363,41.052,42.565,wb7
3350.5,,,,,,4,0.092,48.194,55.163,44.204,wb7
3351,,,,,,5,0.078,59.288,70.791,22.611,wb7
3351.5,,,,,,6,0.096,60.937,76.096,8.946,wb7
3352,,,,,,7,0.111,53.268,68.207,8.143,wb7
3352.5,,,,,,6,0.130,44.569,56.865,5.077,wb7
3353,,,,,,6,0.135,41.381,51.716,3.188,wb7
3353.5,,,,,,4,0.116,44.797,55.132,6.451,wb7
3354,,,,,,4,0.088,53.436,66.380,36.361,wb7
3354.5,,,,,,5,0.082,64.210,82.560,26.059,wb7
3355,,,,,,5,0.083,71.315,95.566,43.860,wb7
3355.5,,,,,,5,0.086,72.138,99.153,41.792,wb7
3356,,,,,,5,0.095,68.326,94.346,23.459,wb7
3356.5,,,,,,5,0.106,62.829,86.283,13.723,wb7
3357,5.89,0.08,0.27,0.09,3.13,6,0.105,58.466,79.595,11.849,wb7
3357.5,,,,,,7,0.094,55.798,75.413,20.528,wb7
3358,,,,,,7,0.095,53.202,71.743,10.671,wb7
3358.5,,,,,,6,0.100,48.083,65.113,9.340,wb7
3359,8.48,0.08,0.33,0.08,3.89,4,0.080,39.998,54.358,20.112,wb7
3359.5,,,,,,4,0.051,32.563,43.771,15.093,wb7
3360,,,,,,3,0.047,29.177,38.527,16.953,wb7
3360.5,0.01,0.07,0.01,0.08,0.13,3,0.061,29.244,38.372,23.406,wb7
3361,,,,,,3,0.071,30.189,39.817,23.014,wb7
3361.5,0.01,0.07,0.01,0.07,0.14,3,0.054,30.424,40.413,22.174,wb7
3362,,,,,,3,0.051,29.083,38.831,9.944,wb7
3362.5,,,,,,3,0.050,26.950,35.820,10.482,wb7
3363,,,,,,0,0.042,25.599,33.402,21.075,wb7
3363.5,,,,,,0,0.032,25.806,32.771,21.630,wb7
3364,0.25,0.05,0.07,0.05,1.37,0,0.044,27.796,34.115,29.115,wb7
3364.5,,,,,,3,0.052,31.477,37.315,27.699,wb7
3365,,,,,,3,0.058,35.788,41.424,21.843,wb7
3365.5,0.01,0.03,0.02,0.03,0.52,3,0.049,38.146,43.957,22.301,wb7
3366,,,,,,3,0.034,36.894,42.791,29.327,wb7
3366.5,0.01,0.05,0.01,0.05,0.24,3,0.028,33.042,38.567,29.727,wb7
3367,,,,,,3,0.026,28.892,33.753,25.910,wb7
3367.5,,,,,,0,0.018,25.624,29.866,25.998,wb7
3368,,,,,,0,0.020,23.358,27.005,23.357,wb7
3368.5,,,,,,0,0.017,21.838,24.977,23.694,wb7
3369,,,,,,0,0.012,21.051,23.716,24.739,wb7
3369.5,,,,,,0,0.018,21.022,23.267,8.577,wb7
3370,,,,,,0,0.026,21.876,23.756,8.403,wb7
3370.5,,,,,,0,0.043,23.604,25.152,22.271,wb7
3371,0.00,0.06,0.01,0.07,0.11,0,0.046,25.832,27.183,22.324,wb7
3371.5,,,,,,0,0.036,27.883,29.015,25.127,wb7
3372,,,,,,1,0.033,28.697,29.421,22.206,wb7
3372.5,,,,,,2,0.066,28.252,28.404,16.431,wb7
3373,0.12,0.10,0.03,0.11,0.33,3,0.095,27.197,26.945,12.589,wb7
3373.5,,,,,,3,0.103,26.188,25.718,12.323,wb7
3374,,,,,,3,0.103,25.730,25.022,13.400,wb7
3374.5,0.12,0.11,0.03,0.13,0.27,4,0.102,26.300,25.124,13.641,wb7
3375,,,,,,4,0.104,27.685,25.849,13.884,wb7
3375.5,0.21,0.10,0.04,0.11,0.39,4,0.101,29.846,27.166,15.824,wb7
3376,,,,,,4,0.097,33.818,29.894,16.617,wb7
3376.5,0.08,0.10,0.03,0.11,0.24,4,0.099,39.629,34.228,18.602,wb7
3377,,,,,,5,0.104,45.623,38.917,25.366,wb7
3377.5,0.19,0.13,0.04,0.14,0.27,5,0.095,48.925,41.971,24.196,wb7
3378,,,,,,4,0.082,48.722,42.384,18.549,wb7
3378.5,0.02,0.08,0.02,0.09,0.19,3,0.057,45.919,40.558,22.379,wb7
3379,,,,,,3,0.046,42.414,37.786,29.709,wb7
3379.5,0.02,0.07,0.02,0.08,0.22,3,0.052,39.193,34.993,22.043,wb7
3380,,,,,,3,0.076,36.238,32.426,15.152,wb7
3380.5,0.17,0.11,0.04,0.12,0.34,3,0.087,33.753,30.259,12.483,wb7
3381,,,,,,3,0.090,31.701,28.478,13.228,wb7
3381.5,,,,,,4,0.087,30.197,27.130,13.810,wb7
3382,,,,,,4,0.092,29.389,26.359,12.251,wb7
3382.5,0.35,0.12,0.05,0.14,0.38,3,0.100,29.140,26.132,12.724,wb7
3383,,,,,,4,0.101,29.914,26.693,14.363,wb7
3383.5,,,,,,4,0.102,31.863,28.317,15.848,wb7
3384,,,,,,4,0.102,34.548,30.683,17.452,wb7
3384.5,,,,,,4,0.110,36.697,32.633,14.692,wb7
3385,,,,,,4,0.128,37.973,33.735,11.254,wb7
3385.5,0.06,0.12,0.02,0.13,0.17,3,0.137,38.826,34.551,11.879,wb7
3386,,,,,,4,0.131,39.594,35.458,21.070,wb7
3386.5,0.20,0.13,0.04,0.15,0.26,4,0.118,39.863,36.296,28.099,wb7
3387,0.22,0.13,0.04,0.15,0.28,4,0.088,39.124,36.654,26.364,wb7
3387.5,,,,,,3,0.053,37.636,36.242,27.637,wb7
3388,,,,,,3,0.044,36.454,35.626,23.165,wb7
3388.5,0.02,0.09,0.01,0.09,0.16,3,0.041,35.877,35.381,23.220,wb7
3389,0.01,0.05,0.01,0.05,0.21,3,0.041,35.742,35.368,26.210,wb7
3389.5,,,,,,3,0.030,35.953,35.588,29.476,wb7
3390,,,,,,3,0.029,37.310,36.854,40.303,wb7
3390.5,0.01,0.07,0.01,0.08,0.15,3,0.051,40.491,39.998,43.639,wb7
3391,,,,,,3,0.082,44.459,44.304,48.266,wb7
3391.5,0.96,0.10,0.10,0.11,0.95,3,0.088,45.792,46.510,51.392,wb7
3392,,,,,,4,0.074,42.798,44.342,31.465,wb7
3392.5,0.02,0.08,0.02,0.09,0.18,3,0.043,38.440,40.112,27.306,wb7
3393,0.02,0.08,0.01,0.09,0.15,3,0.036,35.572,37.158,28.701,wb7
3393.5,,,,,,3,0.046,34.620,36.136,38.263,wb7
3394,,,,,,3,0.053,34.303,35.904,31.648,wb7
3394.5,0.01,0.07,0.01,0.07,0.13,3,0.052,33.623,35.521,26.282,wb7
3395,,,,,,3,0.064,33.072,35.204,23.521,wb7
3395.5,0.03,0.09,0.02,0.10,0.18,3,0.077,33.701,35.981,26.666,wb7
3396,,,,,,3,0.072,35.477,37.974,38.395,wb7
3396.5,0.02,0.08,0.02,0.08,0.20,3,0.075,37.330,39.987,33.709,wb7
3397,,,,,,3,0.064,39.068,41.755,26.048,wb7
3397.5,0.01,0.10,0.01,0.11,0.11,3,0.049,42.444,44.268,29.325,wb7
3398,,,,,,3,0.075,48.373,47.166,42.808,wb7
3398.5,,,,,,5,0.116,55.138,49.088,11.983,wb7
3399,,,,,,7,0.159,58.304,48.780,5.841,wb7
3399.5,286.91,0.17,1.29,0.20,6.37,8,0.168,54.805,45.661,4.760,wb7
3400,265.51,0.16,1.28,0.19,6.77,8,0.166,48.100,41.655,3.990,wb7
3400.5,,,,,,8,0.165,45.112,40.880,4.156,wb7
3401,,,,,,8,0.158,49.035,45.382,7.058,wb7
3401.5,,,,,,8,0.150,58.509,53.915,9.473,wb7
3402,21.46,0.13,0.41,0.15,2.82,8,0.133,67.813,61.878,13.128,wb7
3402.5,43.63,0.14,0.55,0.16,3.42,8,0.117,70.086,63.670,17.186,wb7
3403,,,,,,7,0.102,63.671,58.538,13.410,wb7
3403.5,132.98,0.13,1.01,0.15,6.81,5,0.110,54.423,51.469,13.729,wb7
3404,,,,,,4,0.111,48.062,47.236,14.354,wb7
3404.5,6.71,0.14,0.22,0.16,1.34,4,0.106,45.479,46.958,30.773,wb7
3405,,,,,,4,0.071,45.408,50.060,50.010,wb7
3405.5,0.01,0.06,0.01,0.07,0.16,4,0.028,45.429,53.929,44.396,wb7
3406,,,,,,4,0.020,43.096,54.324,31.655,wb7
3406.5,,,,,,4,0.039,37.346,48.589,33.509,wb7
3407,,,,,,0,0.053,30.548,39.557,12.610,wb7
3407.5,0.00,0.06,0.01,0.07,0.13,0,0.086,26.099,32.626,9.569,wb7
3408,99.64,0.14,0.84,0.16,5.25,4,0.093,25.259,29.986,28.010,wb7
3408.5,,,,,,4,0.053,27.419,30.637,41.630,wb7
3409,,,,,,4,0.073,30.856,32.588,18.249,wb7
3409.5,,,,,,4,0.109,33.395,34.183,11.816,wb7
3410,,,,,,4,0.117,34.765,35.160,14.454,wb7
3410.5,0.24,0.10,0.05,0.11,0.42,4,0.102,36.537,36.802,19.398,wb7
3411,,,,,,4,0.099,39.427,39.627,21.740,wb7
3411.5,0.16,0.09,0.04,0.10,0.39,4,0.107,42.077,42.102,24.982,wb7
3412,,,,,,4,0.119,42.861,42.410,23.652,wb7
3412.5,,,,,,4,0.123,41.925,40.660,20.801,wb7
3413,1.38,0.13,0.10,0.15,0.68,4,0.126,40.787,38.565,22.315,wb7
3413.5,,,,,,4,0.121,40.522,37.480,24.614,wb7
3414,0.14,0.11,0.03,0.13,0.27,4,0.111,41.151,37.606,28.715,wb7
3414.5,,,,,,4,0.106,42.290,38.584,36.668,wb7
3415,,,,,,3,0.094,43.500,39.763,33.322,wb7
3415.5,0.03,0.08,0.02,0.08,0.25,3,0.082,43.934,40.173,35.148,wb7
3416,,,,,,3,0.078,43.211,39.301,34.210,wb7
3416.5,,,,,,3,0.081,41.490,37.404,30.776,wb7
3417,,,,,,3,0.082,39.648,35.270,21.045,wb7
3417.5,0.15,0.10,0.04,0.11,0.37,4,0.084,38.282,33.521,21.581,wb7
3418,,,,,,4,0.089,37.653,32.501,25.693,wb7
3418.5,0.20,0.09,0.05,0.10,0.46,4,0.093,38.106,32.377,23.175,wb7
3419,,,,,,4,0.091,39.149,32.789,21.535,wb7
3419.5,,,,,,4,0.097,40.540,33.401,20.799,wb7
3420,,,,,,4,0.107,42.119,34.178,19.390,wb7
3420.5,0.91,0.10,0.09,0.11,0.85,5,0.109,43.585,34.983,19.649,wb7
3421,,,,,,5,0.108,44.681,35.542,20.510,wb7
3421.5,0.99,0.09,0.10,0.10,1.05,5,0.109,45.722,36.012,18.243,wb7
3422,,,,,,5,0.112,46.771,36.541,16.925,wb7
3422.5,1.41,0.09,0.12,0.10,1.16,5,0.109,47.761,37.171,21.378,wb7
3423,,,,,,5,0.108,49.097,38.299,22.391,wb7
3423.5,,,,,,6,0.108,50.567,40.017,21.630,wb7
3424,,,,,,5,0.109,50.487,41.044,22.681,wb7
3424.5,0.20,0.08,0.05,0.09,0.59,5,0.113,47.191,39.718,21.437,wb7
3425,,,,,,4,0.122,41.783,36.402,16.420,wb7
3425.5,0.56,0.15,0.06,0.17,0.36,4,0.124,37.120,33.171,14.150,wb7
3426,,,,,,4,0.116,34.738,31.542,14.791,wb7
3426.5,0.13,0.12,0.03,0.13,0.25,4,0.109,34.939,32.091,19.846,wb7
3427,,,,,,4,0.080,36.673,34.366,29.220,wb7
3427.5,0.02,0.10,0.01,0.12,0.13,0,0.000,38.123,36.697,26.485,wb7
3428,,,,,,0,0.000,38.061,37.452,27.020,wb7
3428.5,0.10,0.13,0.03,0.16,0.17,3,0.075,36.919,36.653,31.229,wb7
3429,,,,,,3,0.062,36.115,35.728,28.872,wb7
3429.5,0.01,0.07,0.01,0.07,0.12,3,0.048,37.471,36.609,32.413,wb7
3430,,,,,,0,0.045,41.575,40.247,44.544,wb7
3430.5,0.01,0.04,0.02,0.05,0.37,3,0.048,46.767,44.984,54.212,wb7
3431,,,,,,3,0.053,49.121,47.091,32.154,wb7
3431.5,0.21,0.12,0.04,0.14,0.30,3,0.079,46.169,44.307,21.764,wb7
3432,,,,,,4,0.090,39.939,38.358,17.516,wb7
3432.5,0.22,0.11,0.05,0.12,0.38,4,0.101,34.409,33.037,16.414,wb7
3433,,,,,,4,0.101,32.490,30.990,21.182,wb7
3433.5,0.29,0.09,0.06,0.10,0.53,4,0.105,33.577,31.999,24.297,wb7
3434,,,,,,4,0.103,35.834,34.188,26.140,wb7
3434.5,,,,,,4,0.102,37.261,35.555,22.112,wb7
3435,0.32,0.12,0.05,0.13,0.38,4,0.104,37.165,35.338,19.988,wb7
3435.5,,,,,,4,0.111,36.493,34.384,18.176,wb7
3436,,,,,,4,0.107,36.890,34.247,19.851,wb7
3436.5,1.38,0.11,0.11,0.12,0.97,4,0.108,39.373,35.980,26.328,wb7
3437,,,,,,4,0.113,44.110,39.743,31.083,wb7
3437.5,,,,,,4,0.109,49.297,44.295,36.105,wb7
3438,,,,,,4,0.105,53.013,47.741,33.706,wb7
3438.5,,,,,,4,0.103,54.108,48.792,30.217,wb7
3439,0.32,0.09,0.06,0.10,0.59,4,0.102,53.153,47.919,26.578,wb7
3439.5,0.09,0.09,0.03,0.09,0.35,4,0.095,52.247,47.010,30.859,wb7
3440,,,,,,4,0.076,52.922,47.614,41.277,wb7
3440.5,,,,,,4,0.059,54.717,49.844,48.920,wb7
3441,0.05,0.08,0.02,0.08,0.30,4,0.069,56.264,52.666,53.335,wb7
3441.5,,,,,,4,0.069,55.731,54.352,43.912,wb7
3442,,,,,,4,0.081,52.376,53.352,34.472,wb7
3442.5,,,,,,4,0.084,45.963,48.247,30.703,wb7
3443,,,,,,4,0.107,37.688,39.931,17.661,wb7
3443.5,0.04,0.08,0.02,0.08,0.27,4,0.134,30.745,32.174,10.215,wb7
3444,0.08,0.10,0.03,0.12,0.24,4,0.132,27.693,28.205,15.372,wb7
3444.5,,,,,,4,0.118,29.031,28.910,25.343,wb7
3445,,,,,,4,0.108,34.222,33.776,32.199,wb7
3445.5,,,,,,4,0.089,41.522,41.232,42.379,wb7
3446,,,,,,4,0.072,48.430,48.635,41.456,wb7
3446.5,,,,,,4,0.069,52.189,52.740,66.278,wb7
3447,,,,,,3,0.085,52.102,52.419,40.165,wb7
3447.5,,,,,,4,0.089,49.997,49.723,27.909,wb7
3448,,,,,,4,0.087,47.467,46.713,31.334,wb7
3448.5,,,,,,4,0.085,44.615,43.502,38.074,wb7
3449,,,,,,4,0.085,41.712,40.403,33.877,wb7
3449.5,,,,,,4,0.085,38.625,37.474,28.236,wb7
3450,,,,,,4,0.085,35.380,34.486,20.052,wb7
3360,,,,,,1,0.000,20.379,34.599,29.612,wb4
3360.5,,,,,,1,0.000,20.006,33.616,33.030,wb4
3361,,,,,,1,0.000,19.302,32.547,35.234,wb4
3361.5,,,,,,1,0.000,18.667,30.980,44.059,wb4
3362,,,,,,4,0.047,18.665,27.080,55.094,wb4
3362.5,,,,,,4,0.042,18.665,23.754,24.099,wb4
3363,,,,,,5,0.041,18.838,22.443,22.652,wb4
3363.5,0.05,0.04,0.03,0.04,0.78,5,0.041,19.227,23.495,29.837,wb4
3364,,,,,,5,0.043,19.604,26.237,28.096,wb4
3364.5,0.02,0.06,0.02,0.06,0.33,5,0.047,20.207,29.847,25.071,wb4
3365,,,,,,5,0.048,20.918,31.839,27.475,wb4
3365.5,0.84,0.09,0.09,0.10,0.92,5,0.048,22.119,35.556,38.610,wb4
3366,,,,,,5,0.105,23.953,37.928,34.513,wb4
3366.5,0.59,0.09,0.08,0.10,0.78,5,0.093,25.525,38.284,26.760,wb4
3367,,,,,,5,0.096,28.470,38.285,23.723,wb4
3367.5,0.68,0.10,0.08,0.11,0.70,5,0.097,31.495,38.285,36.195,wb4
3368,,,,,,5,0.096,33.204,38.638,33.971,wb4
3368.5,0.58,0.10,0.08,0.11,0.71,5,0.090,34.923,41.756,35.890,wb4
3369,,,,,,5,0.086,36.224,49.110,70.223,wb4
3369.5,0.65,0.10,0.08,0.11,0.74,5,0.086,37.583,57.395,59.053,wb4
3370,,,,,,5,0.089,38.283,57.946,51.259,wb4
3370.5,0.33,0.06,0.07,0.06,1.18,5,0.086,38.743,49.332,44.494,wb4
3371,,,,,,5,0.082,39.356,42.385,41.221,wb4
3371.5,0.23,0.07,0.06,0.07,0.77,5,0.076,37.165,41.596,40.092,wb4
3372,,,,,,5,0.071,34.797,46.442,39.723,wb4
3372.5,1.21,0.10,0.11,0.11,1.05,5,0.073,33.061,41.991,41.209,wb4
3373,,,,,,5,0.090,31.268,39.728,36.911,wb4
3373.5,0.88,0.10,0.09,0.11,0.81,5,0.098,31.263,37.248,33.661,wb4
3374,,,,,,5,0.101,31.547,36.230,27.246,wb4
3374.5,0.89,0.10,0.09,0.11,0.82,5,0.104,32.141,35.568,30.403,wb4
3375,,,,,,6,0.106,32.735,36.897,29.857,wb4
3375.5,,,,,,5,0.097,33.962,37.241,33.031,wb4
3376,,,,,,5,0.103,35.237,38.635,27.749,wb4
3376.5,,,,,,5,0.108,35.240,41.736,28.510,wb4
3377,,,,,,5,0.110,35.565,46.443,43.670,wb4
3377.5,,,,,,5,0.110,35.566,47.753,63.485,wb4
3378,,,,,,5,0.109,35.566,44.373,79.215,wb4
3378.5,,,,,,4,0.105,35.566,35.816,36.815,wb4
3379,,,,,,4,0.101,34.813,34.918,26.514,wb4
3379.5,,,,,,4,0.092,32.915,38.276,49.078,wb4
3380,,,,,,4,0.083,31.013,41.206,59.543,wb4
4940,,,,,,1,0.076,23.812,,25.628,wf1
4941,,,,,,6,0.101,22.749,,26.103,wf1
4942,,,,,,7,0.093,20.956,,26.103,wf1
4943,,,,,,3,0.079,19.817,,24.477,wf1
4944,0.02,0.07,0.02,0.08,0.21,4,0.090,20.185,,21.960,wf1
4945,0.00,0.05,0.00,0.05,0.10,4,0.086,21.328,,20.748,wf1
4946,36.37,0.13,0.53,0.15,3.65,3,0.050,29.917,,41.366,wf1
4947,0.01,0.05,0.01,0.05,0.25,6,0.051,45.943,,60.405,wf1
4948,,,,,,6,0.046,61.970,,66.598,wf1
4949,0.56,0.08,0.08,0.09,0.94,7,0.044,76.433,,74.357,wf1
4950,2.23,0.13,0.13,0.15,0.84,7,0.041,77.850,,75.046,wf1
4951,1.31,0.08,0.13,0.08,1.57,8,0.070,77.850,,53.727,wf1
4952,1.77,0.09,0.14,0.09,1.50,7,0.096,75.735,,49.536,wf1
4953,0.09,0.07,0.04,0.08,0.47,6,0.083,70.371,,58.166,wf1
4954,,,,,,5,0.073,62.747,,64.789,wf1
4955,0.05,0.08,0.02,0.09,0.28,6,0.071,56.973,,63.610,wf1
4956,0.32,0.09,0.06,0.10,0.61,6,0.060,58.029,,49.293,wf1
4957,,,,,,5,0.060,63.028,,62.189,wf1
4958,0.17,0.12,0.04,0.14,0.27,6,0.068,75.897,,78.984,wf1
4959,,,,,,7,0.066,88.155,,80.218,wf1
4960,1.13,0.11,0.10,0.13,0.78,7,0.079,87.532,,69.034,wf1
4961,,,,,,7,0.100,81.335,,57.850,wf1
4962,1.15,0.10,0.10,0.12,0.90,6,0.110,75.138,,53.919,wf1
4963,1.97,0.08,0.16,0.08,1.88,5,0.103,73.003,,60.822,wf1
4964,,,,,,5,0.097,75.735,,64.789,wf1
4965,62.76,0.09,0.82,0.10,7.96,6,0.095,88.059,,65.386,wf1
4966,,,,,,7,0.081,98.844,,84.945,wf1
4967,0.10,0.05,0.05,0.05,0.93,6,0.073,87.869,,103.488,wf1
4968,81.27,0.13,0.78,0.15,5.18,6,0.077,73.231,,97.940,wf1
4969,74.82,0.13,0.75,0.15,4.94,6,0.094,58.594,,70.567,wf1
4970,146.16,0.15,0.99,0.17,5.67,8,0.128,43.653,,44.056,wf1
4971,238.51,0.16,1.22,0.19,6.44,8,0.128,47.414,,51.100,wf1
4972,0.00,0.05,0.00,0.05,0.08,6,0.084,54.918,,61.316,wf1
4973,0.00,0.03,0.01,0.03,0.21,6,0.066,59.104,,63.610,wf1
4974,,,,,,5,0.067,63.028,,80.839,wf1
4975,,,,,,5,0.074,64.196,,87.469,wf1
4976,,,,,,7,0.081,49.030,,62.306,wf1
4977,,,,,,2,0.072,45.484,,45.704,wf1
4978,,,,,,7,0.076,50.868,,46.551,wf1
4979,,,,,,6,0.076,56.251,,69.895,wf1
4980,,,,,,6,0.072,61.634,,75.735,wf1
